condition,condition_label,N,MT_single,TPe_single,ER_single,MT_included,TPe_included,MT_omission_reason,TPe_omission_reason
width_wide,Wide-width A1000 W50 ID20 / C1,1,1.194,16.63035773127846,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,2,0.98,14.653127892741228,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,3,1.301,21.002229160170156,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,4,0.718,138.35309248767425,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,5,,,0.0,False,False,mt_outlier,mt_outlier
width_wide,Wide-width A1000 W50 ID20 / C1,6,0.719,28.48243959499198,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,7,0.952,45.55623788217228,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,8,0.754,24.030100062850597,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,9,0.79,51.33093893170154,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,10,0.73,34.60755444744173,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,11,0.784,38.077796859231555,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,12,0.845,25.655417801384406,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,13,0.685,22.030581906970035,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,14,0.728,110.76869087930484,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,15,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,16,0.671,39.199929458153655,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,17,0.743,64.49555566479515,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,18,0.722,24.769085716405648,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,19,0.673,29.847553371239805,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,20,0.653,57.42583506476086,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,21,0.996,58.5512489883646,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,22,0.755,27.168611320765876,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,23,0.842,40.146291236683716,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,24,0.765,27.644002021772486,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,25,0.821,66.42157736191926,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,26,0.73,40.23384549748739,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,27,0.78,80.19408647534095,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,28,0.947,24.788256538614203,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,29,0.778,56.838692714580844,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,30,0.712,61.69900866129242,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,31,0.74,23.63540369730024,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,32,0.691,157.87865431532646,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,33,0.769,29.794868351099332,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,34,0.671,90.61324078993117,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,35,1.343,33.30963972128701,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,36,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,37,1.088,27.121697641629382,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,38,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,39,1.027,48.67008936509445,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,40,0.636,47.68303947662072,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,41,0.831,15.292102406922686,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,42,1.076,24.71520142307952,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,43,0.785,25.86960319715016,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,44,0.982,39.960444627743655,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,45,0.758,49.04312605249268,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,46,0.894,66.21409743051755,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,47,0.702,95.64304070018409,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,48,0.834,25.46948846969566,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,49,0.68,28.380144386309,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,50,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,51,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,52,0.708,17.163642679960795,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,53,1.009,17.828051178837658,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,54,1.012,20.58002965789062,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,55,1.051,102.37946499768714,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,56,0.792,24.841480620156787,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,57,1.03,36.548212223370875,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,58,0.742,42.9795126667094,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,59,1.103,75.08601352357927,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,60,1.209,45.717932005758904,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,61,0.99,28.82860649295396,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,62,0.876,28.975388784364085,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,63,0.77,82.81851995624183,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,64,0.87,61.04848582597863,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,65,1.026,12.931779599588994,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,66,1.17,14.783118230373976,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,67,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,68,0.616,72.75456574899933,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,69,0.662,35.839212000049,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,70,0.795,39.5601310609688,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,71,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,72,1.107,6.830597888744524,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,73,1.151,3.0674272193067194,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,74,,,100.0,False,False,mt_outlier,mt_outlier
width_wide,Wide-width A1000 W50 ID20 / C1,75,1.06,22.610680207465858,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,76,1.0,21.77218167937318,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,77,0.973,35.0004526123772,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,78,0.78,18.416641114551087,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,79,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,80,0.74,34.55757363661113,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,81,0.89,36.843309865695076,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,82,1.013,52.39585549869649,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,83,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,84,1.045,12.747250860390778,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,85,0.859,61.50552638171165,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,86,1.018,22.5590257108198,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,87,0.957,96.26045308129787,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,88,1.044,51.80525024134843,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,89,0.813,64.14750820030979,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,90,0.936,71.67841763844817,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,91,1.401,15.482449466788317,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,92,0.921,13.068080686975149,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,93,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,94,0.717,48.92769381490553,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,95,0.747,78.62254454732113,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,96,0.696,117.17302224633622,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,97,0.791,63.792383442212916,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,98,0.709,29.723973882188236,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,99,0.882,38.88089531333688,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,100,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,101,0.812,28.539215764971246,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,102,0.786,74.75077846189625,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,103,0.968,12.623121160901624,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,104,0.724,13.424647492988159,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,105,0.725,39.54762573134477,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,106,1.123,18.589774536345754,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,107,1.131,35.79786642214096,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,108,0.835,62.0699777443637,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,109,0.771,82.86700718274996,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,110,0.697,39.98858465235805,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,111,0.88,16.142084304443753,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,112,0.832,64.40227897947271,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,113,0.882,31.023173447349258,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,114,0.81,27.27883378707437,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,115,0.775,28.20458595220168,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,116,0.764,20.19828330260279,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,117,0.737,41.083537634466886,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,118,0.73,33.22134312165829,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,119,1.005,39.48025615778398,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,120,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,121,,,100.0,False,False,mt_outlier,mt_outlier
width_wide,Wide-width A1000 W50 ID20 / C1,122,0.802,55.55135541381985,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,123,0.708,54.09419863399979,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,124,0.722,25.254724062472558,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,125,0.664,43.701939085166224,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,126,0.8,57.09598228792166,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,127,0.699,94.42738133993403,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,128,0.762,35.38790725207704,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,129,0.647,80.50777480402604,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,130,0.533,23.218990647107315,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,131,0.676,67.23906230339794,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,132,0.569,37.57488223604186,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,133,0.596,36.47882297721524,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,134,0.757,48.06488662770699,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,135,0.828,22.425667552384972,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,136,0.727,56.64218880033873,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,137,0.884,9.494764619436294,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,138,0.778,22.222339147044345,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,139,0.846,19.465997686120698,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,140,0.55,70.40071257883437,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,141,0.683,58.83679418895828,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,142,0.762,54.38161738748612,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,143,0.725,44.34263727516087,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,144,0.691,51.75342111337422,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,145,0.657,43.188816764525434,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,146,0.769,9.511282880582355,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,147,0.752,33.789845828488396,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,148,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,149,0.68,52.735192011777684,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,150,0.812,24.827166763340887,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,151,0.675,27.62609985238432,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,152,0.715,62.28025642513605,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,153,0.765,19.05027928044231,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,154,0.646,42.47359778624152,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,155,0.922,7.311560899988827,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,156,0.628,27.4163728723391,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,157,0.776,103.76217846264434,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,158,0.896,28.909704892694762,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,159,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,160,0.707,85.56213535568354,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,161,0.69,35.50247363125016,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,162,0.71,34.66468610449531,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,163,0.743,93.03521940290656,0.0,True,True,included,included
