condition,condition_label,N,MT_single,TPe_single,ER_single,MT_included,TPe_included,MT_omission_reason,TPe_omission_reason
width_wide,Wide-width A1000 W50 ID20 / C1,164,0.783,28.358488217942078,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,165,0.747,32.52483732695383,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,166,0.739,36.021717825094406,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,167,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,168,0.511,102.07508986615922,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,169,0.987,43.54299551353048,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,170,0.778,15.107218367788729,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,171,0.673,55.85299698843698,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,172,0.907,17.60705668484324,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,173,0.629,30.776756991576576,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,174,0.758,24.757526133605065,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,175,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,176,0.839,32.708646833115196,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,177,0.606,30.244464396517373,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,178,0.554,69.14849014258954,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,179,0.566,70.89494292769758,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,180,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,181,0.525,39.801963639044295,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,182,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,183,0.773,31.58333319840871,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,184,0.577,39.63560609154618,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,185,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,186,0.832,39.16706472531788,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,187,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,188,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,189,0.633,144.47774342367174,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,190,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,191,0.723,28.174954535144007,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,192,0.871,35.701608026653304,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,193,0.805,52.843967512185806,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,194,0.69,79.93417314206704,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,195,0.819,56.16689565372034,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,196,0.765,31.78649168942896,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,197,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,198,0.71,33.565040387459945,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,199,0.589,48.972559002352405,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,200,0.617,54.33529932304411,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,201,0.7,73.51881595648796,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,202,0.616,39.80107040843024,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,203,0.615,79.21481693840315,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,204,0.667,15.990203319293972,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,205,0.701,70.61277923454938,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,206,0.973,27.635208822343515,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,207,0.69,27.312601550191065,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,208,0.772,83.08511804906617,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,209,0.773,43.66916517859513,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,210,0.74,83.18991339391575,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,211,0.676,50.05853727416287,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,212,0.665,130.00275972555002,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,213,0.755,67.36120837970883,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,214,0.678,78.24354584439723,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,215,0.689,79.35764348572874,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,216,0.662,63.75131804350036,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,217,0.732,50.793951580395714,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,218,0.675,60.67904803695741,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,219,0.787,34.031958878970386,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,220,0.66,41.30013486382806,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,221,0.745,36.049839197005305,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,222,0.66,35.80967053843414,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,223,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,224,0.669,41.18374350300097,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,225,0.806,38.13370245268329,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,226,1.096,18.007714465686057,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,227,0.731,17.835839202720855,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,228,0.661,20.67837513091942,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,229,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,230,0.481,70.27420972657693,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,231,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,232,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,233,0.485,52.608867292367286,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,234,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,235,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,236,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,237,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,238,0.532,98.23718994864063,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,239,0.608,21.330192594227608,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,240,0.493,55.47243071074562,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,241,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,242,0.551,53.10955811432564,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,243,0.45,49.35107830798043,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,244,0.412,190.29205651746034,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,245,0.629,59.952498073715994,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,246,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,247,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,248,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,249,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,250,0.73,51.874595559841985,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,251,0.497,49.894144151898054,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,252,0.603,31.78182934651139,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,253,0.675,48.25758261731562,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,254,0.521,99.26163549841877,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,255,0.838,31.35618392102557,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,256,0.473,97.29537367752079,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,257,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,258,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,259,0.319,80.95517539268357,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,260,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,261,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,262,0.312,102.59422578634762,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,263,0.294,78.27135065617536,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,264,0.338,125.32843696863495,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,265,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,266,0.293,107.95156202651289,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,267,0.417,48.69234709594155,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,268,0.306,95.98613502585907,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,269,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,270,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,271,0.816,5.582165649467194,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,272,0.532,43.13250421197652,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,273,0.505,37.684043078249694,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,274,0.475,38.17456760129068,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,275,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,276,0.82,15.449020976697817,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,277,0.595,49.87620091633847,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,278,0.573,50.7606988912146,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,279,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,280,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,281,0.565,58.53761514646839,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,282,0.55,41.89534004591948,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,283,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,284,0.601,18.305185429604755,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,285,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,286,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,287,0.642,22.644569509132467,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,288,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,289,0.429,44.5871306903034,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,290,0.646,14.949907343587958,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,291,0.539,47.477823323935056,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,292,0.588,31.332166890379046,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,293,0.614,11.523346741341328,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,294,0.665,55.64700490460052,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,295,0.847,13.121949333974504,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,296,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,297,0.632,33.19005434095204,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,298,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,299,0.592,24.09258948937557,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,300,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,301,0.669,53.16378715520669,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,302,0.583,67.4295619080597,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,303,0.754,13.687408506625344,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,304,0.644,20.242184548884985,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,305,0.641,15.837170800748241,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,306,0.596,40.19203901027542,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,307,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,308,0.667,26.509891216298126,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,309,0.645,42.53663725645511,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,310,0.526,62.49504569665295,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,311,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,312,0.7,47.63858752147616,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,313,0.653,40.35222862591354,0.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,314,0.471,51.77818110809047,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,315,0.694,13.875956967909412,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,316,0.609,27.73090261084385,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,317,0.523,33.873907931313745,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,318,0.595,34.54054968359683,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,319,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,320,1.372,9.421485649076809,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,321,1.613,10.865831543472677,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,322,1.518,18.06646658168351,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,323,,,100.0,False,False,not_performance_trial,not_performance_trial
width_wide,Wide-width A1000 W50 ID20 / C1,324,0.619,30.77869425115084,100.0,True,True,included,included
width_wide,Wide-width A1000 W50 ID20 / C1,325,,,100.0,False,False,not_performance_trial,not_performance_trial
