global_N,MT_norm,We_norm,Ae_norm,TPe_norm
1,0.6825757575757576,0.07916264462799891,0.04229321513209883,0.07244202091794712
2,0.7636363636363636,0.05451836780121759,0.06963965428056032,0.09579296275332674
3,,,,
4,0.49924242424242427,0.028150584258070706,0.0757575471459904,0.2269402846310487
5,0.3765151515151515,0.031943859176457756,0.09029057921132118,0.25778398864144947
6,0.371969696969697,0.04843591866582559,0.06984143521331171,0.18699660280363606
7,0.296969696969697,0.1157877605939727,0.09516585242568044,0.10128557743043867
8,,,,
9,0.3409090909090909,0.022499038831236638,0.03945973635016072,0.3280985449177451
10,0.2878787878787879,0.07924651610063463,0.05600445329040337,0.1430374104749112
11,0.5325757575757576,0.016382212037769208,0.072800487794349,0.2963489471286407
12,0.41590909090909084,0.042851068000631404,0.11065097347819791,0.19804479868046218
13,0.4,0.018237288972046184,0.05748970971182789,0.3383857689028808
14,0.36893939393939396,0.014595273347709804,0.09072855993211291,0.41194718635661276
15,0.36742424242424243,0.027704209125612708,0.08664691490553886,0.28720187988538537
16,0.3386363636363636,0.0941256891482463,0.061257509964528944,0.10985721566172363
17,0.3606060606060606,0.06667499171824202,0.04743549397117348,0.14275601042440517
18,0.7954545454545454,0.027504370846389146,0.0948081713694733,0.16152902860776844
19,0.6022727272727274,0.04758912105403554,0.042569196264455086,0.12847813085540388
20,0.556060606060606,0.020621700349210542,0.032910215652719815,0.24357191848496534
21,0.4075757575757576,0.14234480560617258,0.10661934171189451,0.06529416152908107
22,0.37272727272727274,0.08181319606866994,0.0979952247318636,0.12179047202989074
23,0.3522727272727273,0.03651640787815402,0.09217958107908929,0.2455643736912949
24,0.3098484848484848,0.012491836922188897,0.093995236641305,0.4944627949213428
25,0.2931818181818182,0.08333698914104014,0.05753815877211937,0.1351997184445856
26,,,,
27,0.31439393939393934,0.14708025539031166,0.08873684688664348,0.07529039055115966
28,0.5424242424242424,0.09772658481891397,0.13010036126295418,0.07883911435618213
29,0.5446969696969697,0.07660103068710784,0.06538150868773115,0.09353792022039596
30,0.5742424242424242,0.0,0.017335016033544103,0.5304432336208654
31,0.37803030303030305,0.08281587171294202,0.07334009425724701,0.11629908673059822
32,0.5583333333333333,0.034871699017355345,0.07126352022272517,0.17882681957802832
33,0.34015151515151515,0.04628588977499877,0.10738101569924093,0.21317753757622893
34,0.6136363636363636,0.006603819692869939,0.08329050347152639,0.38466406142315585
35,0.693939393939394,0.01770819265137788,0.055871288616996674,0.22780392166530408
36,0.5280303030303031,0.05034076816220655,0.05149278073464442,0.13759503421220712
37,0.4416666666666666,0.0573812793268321,0.03132069434280845,0.13837902450216183
38,0.3613636363636364,0.01325456624798792,0.06414374516371066,0.4259647517310993
39,0.4371212121212121,0.019748833349481923,0.07445158503519116,0.30968713263861014
40,0.5553030303030303,0.1365088700792618,0.11352810821670359,0.052687258173567425
41,0.6643939393939393,0.09437313570071985,0.051331276493698876,0.06257558663614775
42,,,,
43,0.2446969696969697,0.028920933071815442,0.13322738681300192,0.3722113847463756
44,0.2795454545454546,0.06630651597994962,0.08155480001519211,0.17503992345234395
45,0.3803030303030303,0.04487152264600536,0.0658871878565214,0.19491401306794823
46,,,,
47,0.6166666666666667,0.2981759399353091,0.3103238952739948,0.020099762961447706
48,0.65,1.0,1.0,0.0
49,,,,
50,0.5810606060606062,0.06505740185651411,0.07600845326876651,0.10438398549069458
51,0.5356060606060606,0.07223109802164976,0.061790807306841604,0.09990541591768516
52,0.515151515151515,0.03793531052910975,0.023591667653019528,0.17055996058198847
53,0.36893939393939396,0.11555084162849666,0.03790639456859833,0.08198287774842314
54,,,,
55,0.3386363636363636,0.06276990439509819,0.11827726696259422,0.1681944653080692
56,0.4522727272727272,0.04297718039380126,0.07810806300787418,0.18040298850105105
57,0.5454545454545454,0.021125535759943904,0.11549955300953117,0.2634718971767046
58,,,,
59,0.5696969696969697,0.13325941047218942,0.09342423182594378,0.05170165740143634
60,0.42878787878787883,0.020882619104298703,0.10278478953239376,0.3121282674265187
61,0.5492424242424243,0.06907285319183451,0.08147453780276791,0.10410808964921425
62,0.5030303030303029,0.004256158040244376,0.08738620670262184,0.49776050411392214
63,0.568939393939394,0.01961301665920037,0.090923954450793,0.26031736959365076
64,0.3939393939393939,0.022152451790709363,0.12573842150019107,0.32623956158958956
65,0.4871212121212121,0.011753487969900682,0.06479841952435125,0.3664634865420352
66,0.8393939393939395,0.07295013287264733,0.06654448181723377,0.06631083898534942
67,0.4757575757575758,0.15660618548417865,0.14338672808082759,0.05341526649115419
68,,,,
69,0.32121212121212117,0.03886564482514324,0.07473500680209083,0.24494782960721864
70,0.34393939393939393,0.01662750526625184,0.08904450854569915,0.40355330178111093
71,0.30530303030303024,0.00801362248982792,0.1316390577195911,0.6094582505238524
72,0.3772727272727273,0.023285423111050814,0.1201395115686883,0.3243427771791831
73,0.3151515151515151,0.07824594017658436,0.09850919795480782,0.1423773504736452
74,0.44621212121212117,0.039103862769761605,0.05403279451505293,0.19128609429370275
75,,,,
76,0.39318181818181824,0.06625571261422118,0.054460283711864635,0.13604934693234683
77,0.37348484848484853,0.01660352679106339,0.08868794151395373,0.3828735114141121
78,0.5113636363636364,0.1696530012910898,0.25283723610317377,0.05103865862849457
79,0.3265151515151515,0.18547143878631786,0.07330156885806097,0.05531975313561794
80,0.32727272727272727,0.054771787225743454,0.1292663321682716,0.19484721988122433
81,0.6287878787878788,0.0819029069775431,0.13134389015994505,0.08290761410626073
82,0.6348484848484849,0.03287156665212219,0.10996618053403691,0.17481908937691792
83,0.41060606060606064,0.021678575333998057,0.1043684840898704,0.31514310241253524
84,0.3621212121212121,0.014409423707883024,0.10845634409447631,0.4262237306202011
85,0.30606060606060603,0.052813085211633574,0.0650073374305612,0.19720245980166798
86,0.44469696969696965,0.12345284337494435,0.08994614103802268,0.0698340658178885
87,0.40833333333333327,0.01916975253145578,0.06670599586891414,0.3276003375735933
88,0.44621212121212117,0.0529071460843356,0.04600817904035448,0.14931660611555145
89,0.3916666666666667,0.07240213627092106,0.08054976993520833,0.12931742291881476
90,0.36515151515151517,0.07942645843106574,0.1561821665396105,0.1342620296652544
91,0.3568181818181818,0.12334436044997611,0.1878114468530181,0.0914989451308531
92,0.33636363636363636,0.04725535291961009,0.06542547686238727,0.20305079816512728
93,0.33106060606060606,0.06587804914043703,0.10080197017076156,0.16105742078587174
94,0.5393939393939393,0.03157339946940352,0.05721250327353294,0.1944873870226237
95,,,,
96,,,,
97,0.3856060606060607,0.02750496750000068,0.09013000856601953,0.2803259827046201
98,0.31439393939393934,0.03611768047076797,0.11811978879306986,0.27254304952279207
99,0.32499999999999996,0.09269527557676877,0.09378867625986381,0.11850629335648334
100,0.28106060606060607,0.05064145750679748,0.07500035898198006,0.2170361453948956
101,0.38409090909090915,0.02747144397238499,0.1181507453160133,0.2885761091964825
102,0.30757575757575756,0.013188929227402594,0.10086731476587928,0.4879697423523129
103,0.3553030303030303,0.06336644926603624,0.19136902696378363,0.17262942463248376
104,0.2681818181818182,0.021243461089129057,0.09722111908390574,0.41362265143757465
105,0.18181818181818185,0.13974537120153802,0.05787834658229041,0.10763307959717952
106,0.29015151515151516,0.026580137408030134,0.089247412510187,0.34275210117734267
107,0.20909090909090905,0.0765962337060085,0.09506808158909158,0.18431044647326988
108,0.22954545454545452,0.07150960275165717,0.05123891086610341,0.17845619928936354
109,0.3515151515151515,0.03554779540374381,0.04766314477676117,0.24033942316821041
110,0.4053030303030302,0.0995353555292681,0.18750718567000904,0.10339580003788082
111,0.3287878787878788,0.027879541406103776,0.012275228281017663,0.28615231757630916
112,0.4477272727272727,0.26356059550346084,0.29430972700316993,0.034329550680504195
113,0.36742424242424243,0.09911719623280647,0.09778094439966795,0.10230978690967839
114,0.4189393939393939,0.1046613306419233,0.09529672364972926,0.08758767758433852
115,0.19469696969696973,0.03487924196058337,0.10360436875575145,0.3596390368721199
116,0.29545454545454547,0.02915205130225,0.015787942369405086,0.29787409476367194
117,0.3553030303030303,0.028841569280491433,0.04181205468158966,0.2740782041366042
118,0.32727272727272727,0.04595260032300133,0.11063911345585639,0.22045822822874295
119,0.30151515151515146,0.03716254116271783,0.061803759422569805,0.26004054101522867
120,0.27575757575757576,0.051577826169112016,0.06516520978527068,0.21429546793934756
121,0.3606060606060606,0.2954960638211595,0.2544716539233114,0.034417777647265904
122,0.3477272727272727,0.061195825084378916,0.08793960414997556,0.16409389472074473
123,,,,
124,0.2931818181818182,0.03617700856876552,0.04465840703970726,0.26528435376616755
125,0.39318181818181824,0.08213706939133478,0.09333073706714654,0.11622263387891114
126,0.2893939393939394,0.08570000821525162,0.04523218946301384,0.13117223265518196
127,0.31969696969696965,0.027016048034101226,0.07711657078784288,0.31626623819632943
128,0.3575757575757576,0.11837794957487364,0.07732920043403835,0.08536725173952962
129,0.26742424242424245,0.05519283183214596,0.08491730730337216,0.21047535633883302
130,0.4765151515151515,0.29077343988609755,0.13371929371862065,0.022668671833358855
131,0.2537878787878788,0.09998424748921729,0.10155405657488821,0.1300520436029647
132,0.3659090909090909,0.008602463254450429,0.14373296043188155,0.5378285518353576
133,0.4568181818181818,0.05688182672833319,0.04619633429412341,0.13802819516995513
134,,,,
135,0.3136363636363636,0.016432597533912848,0.11660047593755297,0.4406188889016557
136,0.3007575757575757,0.06816409250045073,0.14451239185025594,0.17324134401297656
137,0.31590909090909086,0.06432259386872892,0.09607303971073576,0.16876657202440085
138,0.3409090909090909,0.011588504688484746,0.09221604058821321,0.48053395817025174
139,0.3712121212121212,0.07907672528647282,0.17091429188080934,0.13508404900276
140,0.34393939393939393,0.0654989856678767,0.097652976232546,0.15733725962269868
141,0.3378787878787879,0.05940043890228339,0.11501487338009406,0.176014719480674
142,,,,
143,0.16515151515151516,0.01982984132469838,0.056634274163377574,0.5288175119801339
144,0.5257575757575756,0.02772978777146031,0.055180508964524776,0.21618719954716406
145,0.36742424242424243,0.17287861271225022,0.22468459369715196,0.06430666303688468
146,0.2878787878787879,0.033160852259270714,0.03281679624453759,0.28193710393235544
147,0.4651515151515152,0.10733642751368702,0.08491382329784838,0.07765874351062159
148,0.2545454545454546,0.08888801506724073,0.12246651461098365,0.14800045205667353
149,0.3522727272727273,0.08798120161671846,0.07671312752686306,0.11585067090589374
150,,,,
151,0.41363636363636364,0.05497525443363467,0.081693520888869,0.15831901884342947
152,0.23712121212121212,0.0886905830463987,0.05774075733265534,0.1451573827604244
153,0.19772727272727278,0.031520986439036995,0.017690719855141316,0.35295069441985266
154,0.2068181818181818,0.03397607629431688,0.12493706915412012,0.36227880895080383
155,,,,
156,0.17575757575757578,0.08169294517863003,0.12995432647503966,0.1962056838218552
157,,,,
158,0.36363636363636365,0.06720992919762407,0.1271352992707565,0.15230851884177404
159,0.21515151515151512,0.07209530210702388,0.11629508366620751,0.19531713861216915
160,,,,
161,0.40833333333333327,0.046774681039416066,0.1418595340962775,0.19281457595262635
162,,,,
163,,,,
164,0.25757575757575757,0.005700381209049001,0.15466788031264445,0.7552976162082303
165,,,,
166,0.32575757575757575,0.07801906291103694,0.05735470094163664,0.13410376300360444
167,0.4378787878787879,0.04425466787154259,0.04229570429726088,0.17430495618916103
168,0.3878787878787879,0.027698130315441934,0.043111283155559406,0.26586534303459813
169,0.3007575757575757,0.016656900773122207,0.020326562330535394,0.4105589430776796
170,0.3984848484848485,0.027454970721896163,0.12603375480656268,0.28361369245844875
171,0.3575757575757576,0.060520425476032,0.029384576000937544,0.15339362442741108
172,,,,
173,0.31590909090909086,0.06661220046311614,0.09077968676437666,0.1628931689301734
174,0.22424242424242422,0.051035824529977465,0.07476255182933773,0.24518746254234614
175,0.24545454545454545,0.0421747277369588,0.08808789140428987,0.27383081112738505
176,0.3083333333333333,0.021345476035827416,0.08639517374100139,0.37629338085102043
177,0.2446969696969697,0.06047574307787123,0.037709219095726096,0.1962009129184895
178,0.24393939393939393,0.022501491050487054,0.05772297658377377,0.4067167338215549
179,0.2833333333333334,0.17528293531426256,0.12093208417554656,0.0690228424990381
180,0.3090909090909091,0.020483310792242616,0.01844759191013908,0.36077172254766365
181,0.515151515151515,0.054773864014060245,0.055677076869123036,0.13122088528167314
182,0.3007575757575757,0.08736926418759398,0.0749089469327112,0.12949778253946553
183,0.3628787878787879,0.012136403139726078,0.029636975075464114,0.4273886994981411
184,0.36363636363636365,0.044183764309236075,0.13476570324685813,0.21686109413858412
185,0.3386363636363636,0.015560761834696598,0.1065819133262518,0.4279484300487766
186,0.29015151515151516,0.0429577554471067,0.11397059984786312,0.25098786538400997
187,0.28181818181818186,0.005028771912245793,0.05530782038533744,0.6779841572237799
188,0.35,0.023435863129845188,0.13378038020450686,0.3434045050665573
189,0.2916666666666667,0.020606203012713566,0.09912661012345962,0.401529002390883
190,0.29999999999999993,0.019477422449802002,0.09923794544352262,0.40747959577973314
191,0.2795454545454546,0.030782614330825058,0.10889897553950273,0.3241234395906057
192,0.3325757575757576,0.03871327794397537,0.13910081711902608,0.25491584381820254
193,0.2893939393939394,0.02928328511502273,0.03944834413589326,0.30771389978775004
194,0.37424242424242427,0.055808712065425585,0.06715743060108775,0.1653870635275924
195,0.27803030303030307,0.052425237138409124,0.03429713967846567,0.20420768243923765
196,0.3424242424242424,0.058344375268350866,0.10920872524071173,0.17616492072298018
197,0.27803030303030307,0.06667392086832893,0.08215527215789702,0.17488213725869195
198,,,,
199,0.28484848484848485,0.05277627497013367,0.05156773913652388,0.20358601550757693
200,0.3886363636363637,0.04516675605195044,0.04561955781267512,0.1872952045082371
201,0.6083333333333334,0.08827410571663864,0.13851291302951668,0.07979872788310911
202,0.3318181818181818,0.1400903070295941,0.11998619495444514,0.07888071157505441
203,0.2787878787878788,0.12849776877865302,0.0861488093673542,0.09406320086000768
204,,,,
205,0.14242424242424243,0.04154345542969562,0.0853250235077965,0.3589633626687223
206,,,,
207,,,,
208,0.14545454545454545,0.061234685553345165,0.0932432931912463,0.264609631001946
209,,,,
210,,,,
211,,,,
212,,,,
213,0.1810606060606061,0.020423384522118906,0.07654640774280953,0.5083186068312459
214,0.23863636363636362,0.15757919144529103,0.24348014238830476,0.09754467370763273
215,0.15151515151515152,0.05538378318672271,0.08416491579114414,0.27990443184686126
216,,,,
217,0.1954545454545455,0.051524138030571424,0.09932334482914697,0.2672839096149431
218,0.11893939393939396,0.07067909810659354,0.06442327882894514,0.24720920138646604
219,0.09015151515151515,0.007479700601821619,0.061844794066673356,1.0
220,0.2545454545454546,0.03505425279480087,0.07715906147829495,0.30383326738396305
221,,,,
222,,,,
223,,,,
224,,,,
225,0.33106060606060606,0.035837173238088556,0.09886943559543182,0.2606877552568699
226,0.15454545454545454,0.06174537202725969,0.06818938121615935,0.250109812518417
227,0.23484848484848483,0.09258884010213396,0.15122975422304855,0.15336872202576102
228,0.2893939393939394,0.04227622325965334,0.057562814975256574,0.24136864667545402
229,0.17272727272727276,0.02141195393368255,0.0939520608960737,0.5137903524750667
230,0.4128787878787878,0.057827624811729754,0.0762797885698725,0.15109527420491908
231,0.13636363636363635,0.02765022194974933,0.13168736005958712,0.5032881988413868
232,,,,
233,,,,
234,0.019696969696969713,0.06358624405166413,0.1418984536519814,0.41601229744907803
235,,,,
236,,,,
237,0.014393939393939407,0.0496330007070432,0.17298472657770603,0.531590309139004
238,0.0007575757575757582,0.07056473762283492,0.10342117052316892,0.40167751282929254
239,0.034090909090909116,0.029176035067436858,0.07431765689166367,0.6530177691238935
240,,,,
241,0.0,0.04699723038776675,0.11074065175113071,0.5602047935700761
242,0.09393939393939393,0.08328074651832836,0.11487313788482943,0.24369080097884735
243,0.009848484848484856,0.0543315362309058,0.15076270412961418,0.4962953226553335
244,,,,
245,,,,
246,0.3962121212121211,0.6135783286637208,0.5893769846198834,0.013431664624400324
247,0.1810606060606061,0.0736719163742448,0.14091781669129017,0.21399469259392417
248,0.1606060606060606,0.09213900702877187,0.13790157731971955,0.1848934939206973
249,0.13787878787878788,0.09967156600009075,0.15978471231327676,0.18751347252543435
250,,,,
251,0.3992424242424242,0.150576882887579,0.16265620189359328,0.06613229148219338
252,0.22878787878787876,0.052042829758960435,0.12441293651319225,0.2500139745102081
253,0.2121212121212121,0.050575042390595,0.07653452358035978,0.25473823529892936
254,,,,
255,,,,
256,0.20606060606060603,0.0426756684057148,0.08218748480086552,0.29627612635742423
257,0.19469696969696973,0.06656662148668055,0.05226896431704464,0.2073867790373864
258,,,,
259,0.2333333333333333,0.18754271919646995,0.23510820881765804,0.08138757313831844
260,,,,
261,,,,
262,0.2643939393939394,0.12815785019641182,0.15588446508115342,0.10456499427032817
263,,,,
264,0.10303030303030303,0.08502326945139183,0.06615478589119665,0.22176411098604396
265,0.26742424242424245,0.20128658023170656,0.15349283895793822,0.0634664369149771
266,0.1863636363636364,0.0651282986076431,0.1536211699030436,0.23720381378832994
267,0.22348484848484845,0.09859476416147342,0.16788618974623515,0.15096699497832078
268,0.24318181818181817,0.33227334498942096,0.360561025787172,0.04516456811122125
269,0.28181818181818186,0.03840367748766358,0.1268997279909543,0.2808368636241831
270,0.41969696969696973,0.18290185666508865,0.21883795208873566,0.053702988502949814
271,,,,
272,0.25681818181818183,0.07848636898029038,0.09602147376135656,0.16089030185059303
273,,,,
274,0.2265151515151515,0.13189773296229257,0.1634964668846903,0.11229912618273347
275,,,,
276,0.28484848484848485,0.040643576023851095,0.12653174893090588,0.2675735565544742
277,0.21969696969696967,0.03396897558371049,0.10081629231391681,0.34376959340246216
278,0.34924242424242424,0.1995577867674507,0.22618447360138438,0.05672320638117753
279,0.26590909090909093,0.14723918948945455,0.17310820557744344,0.09173342948500442
280,0.26363636363636367,0.18789378576524718,0.13752185080611784,0.06820546863578411
281,0.22954545454545452,0.06817860152540853,0.1181671336584882,0.19828914566495456
282,,,,
283,0.2833333333333334,0.09898611343377005,0.12265896572254723,0.12521036406839126
284,0.26666666666666666,0.05818657582221929,0.13182323808085808,0.2108120613463414
285,0.17651515151515154,0.04295786442734513,0.08057231564754479,0.3174134658464633
286,,,,
287,0.3083333333333333,0.04226263357889365,0.08370180143411837,0.23806248392240237
288,0.27272727272727276,0.060374333849684055,0.11782787665653192,0.19914474685502564
289,0.13484848484848483,0.05959586879327229,0.019646367223626938,0.260172788544889
290,0.3037878787878788,0.2186944196794546,0.24591020088119972,0.0577302772029539
291,0.23939393939393938,0.10769766104383871,0.15394665161311546,0.13173200280322497
292,0.17424242424242425,0.10385179087722282,0.17422553846374578,0.16454288534308148
293,0.22878787878787876,0.08397260235376107,0.13722812499395048,0.168103537351218
294,,,,
295,0.8174242424242425,0.13639814156149213,0.08262237543621559,0.033938154683972196
296,1.0,0.08778363392272333,0.0,0.04165266265127472
297,0.9280303030303031,0.05358711515197225,0.059186986877832005,0.08011253337022743
298,,,,
299,0.24696969696969698,0.08592090316774141,0.07149133795753361,0.14801079930415653
300,,,,
301,0.5204545454545455,0.12274668242797292,0.09663768513221495,0.06188128515391199
302,0.32196969696969696,0.002872756552886098,0.09824145929640825,0.7225847676959545
303,0.3227272727272727,0.08093619570313211,0.09744143586158312,0.13574609532388002
304,0.34924242424242424,0.0892372198816665,0.05069389016710677,0.11196535905626498
305,0.33106060606060606,0.06160440474734558,0.0872585456196033,0.16846142169632836
306,0.4181818181818182,0.0739063997800169,0.07777762539334548,0.12064646978740444
307,0.32954545454545453,0.006728540829608379,0.059086794676992065,0.575251579152467
308,0.2863636363636364,0.059803092852999944,0.1071487561919245,0.1929901123281501
309,0.32499999999999996,0.09606999171167181,0.10622490003312333,0.11591241269084969
310,0.27272727272727276,0.037671642718551966,0.12696520340613737,0.29033791146617166
311,0.35,0.08805187256329297,0.18280870744420216,0.1287287051484996
312,0.3575757575757576,0.07396324888846233,0.050719226357999886,0.13126785132167512
313,0.33106060606060606,0.05324085113464184,0.13239643551062386,0.19851244153883976
314,0.49545454545454537,0.06579619408060618,0.0626786948493417,0.1160148074573952
315,0.3174242424242424,0.025129018668897222,0.01443396384741922,0.3131616906481647
316,0.30151515151515146,0.0005846632477086238,0.06869566198704771,0.8268742615560701
317,0.2863636363636364,0.015388152609642373,0.08626091152853835,0.4675977402054753
318,,,,
319,,,,
320,0.2598484848484849,0.04882359218543856,0.0943986085869961,0.2382999097104047
321,0.5931818181818183,0.05708220025268046,0.07858763367576331,0.11562460710924366
322,0.521969696969697,0.03258835805856689,0.06776204849600244,0.19705215893195932
323,0.45530303030303027,0.01611055517980297,0.08058370681294488,0.33727758173659034
324,0.4098484848484848,0.07977784407588552,0.12627364712973246,0.11965338820200759
325,,,,
